W_ID,Type,Range
,Dagger,30
,Pike,600
,Javelin,200
,Flail,120
,Warhammer,100
,Javelin,25
,Crossbow - heavy,60
,Pike,100
,Blowgun,600
,Dagger,400
,Crossbow,150
,Quarterstaff,400
,Blowgun,100
,Blowgun,25
,Glaive,20
,Glaive,20
, Light Hammer,120
,Longswod,400
,Longbow,200
,Club,100
,Handaxe,120
,Lance,60
,Crossbow,20
,Lance,400
,Warhammer,150
,Halberd,25
,Greatclub,20
,Longbow,150
, Mace,100
,Morningstar,600
,Longbow,400
,Greatsword,600
,Lance,25
,Halberd,100
,Shortsword,100
, Scimitar,100
,Longswod,60
,Longbow,30
,Club,120
,Javelin,150
,Greatsword,150
,Shortsword,25
,Crossbow,150
,Rapier,60
,Rapier,25
,Lance,100
, Scimitar,100
,Sickle,100
,Longswod,150
,Greataxe,200
,Shortsword,120
,Greataxe,60
,Maul,60
,Greataxe,60
,Net,20
,Shortbow,150
,Crossbow - heavy,400
,Greatsword,60
,Pike,400
,Blowgun,200
,Blowgun,600
,Spear,25
,Greatclub,60
,Handaxe,100
,War Pick,200
,Dagger,30
,Spear,60
,Glaive,20
,Crossbow,200
,Longbow,60
,Maul,600
,War Pick,100
,Morningstar,30
,Whip,30
,Lance,150
,Javelin,150
,Handaxe,120
,Handaxe,120
,Spear,30
,Sling,200
,Trident,600
,Battleaxe,200
, Light Hammer,25
, Scimitar,120
,Glaive,25
,Spear,20
,Crossbow - heavy,100
,Shortsword,400
,Halberd,20
,Sickle,150
,Dagger,100
,Longswod,30
,Crossbow - heavy,150
,Shortsword,600
, Scimitar,30
,Crossbow - heavy,400
,Club,20
,Trident,120
,Shortsword,25
, Scimitar,25
,Greatsword,600
,Greatsword,100
,Sling,120
,Dagger,100
,Flail,60
,Morningstar,20
,Sling,30
,Quarterstaff,100
,Warhammer,20
,Pike,120
,Pike,150
,Sickle,150
,Longbow,20
,Shortsword,400
,Glaive,200
,Halberd,120
, Light Hammer,25
,Crossbow - hand,30
,Rapier,150
,Longbow,600
, Light Hammer,120
,Sickle,60
,Dagger,600
,Rapier,400
,Longswod,200
,Glaive,150
,War Pick,60
,Trident,120
,Greatsword,60
,Pike,100
,Crossbow - hand,400
,Sickle,120
, Scimitar,30
,Sickle,400
,Javelin,600
,Morningstar,400
,Greataxe,120
,Crossbow - hand,600
,Halberd,600
,Flail,600
,Crossbow,30
,Glaive,100
,Spear,100
,Quarterstaff,25
,Quarterstaff,25
,Halberd,600
,Trident,120
,Dart,120
,Shortsword,60
,Net,120
,Morningstar,150
,Shortbow,25
,Crossbow - heavy,400
,Lance,200
,Pike,120
,Crossbow - hand,30
,Greatsword,60
,Sling,100
,Battleaxe,200
,Blowgun,600
,Greataxe,30
,Longswod,100
,Blowgun,25
,Club,100
,Greataxe,30
,Pike,60
,Greataxe,600
,Sickle,200
,Quarterstaff,20
,Rapier,200
,Warhammer,600
, Scimitar,150
, Mace,60
,Shortbow,25
,Javelin,120
,Handaxe,25
,Blowgun,150
, Mace,100
,Greatsword,30
,War Pick,25
,Crossbow - hand,150
, Mace,60
,Greataxe,100
,Greataxe,120
,Shortsword,150
,Flail,150
,Maul,600
, Light Hammer,20
,Sickle,120
,Maul,30
,Warhammer,600
,Handaxe,30
,Warhammer,30
,Net,400
,Glaive,600
,Dagger,30
,Spear,150
,Morningstar,100
,Greataxe,400
,Lance,400
,Net,25
,Greataxe,120
,Greatsword,600
,Net,100
,Dart,20
,Crossbow - heavy,120
, Mace,25
,Quarterstaff,400
,Rapier,200
, Mace,600
, Scimitar,600
,Crossbow,120
,Flail,60
,Greatsword,400
,Dart,150
,Morningstar,150
,Dagger,150
,Dart,600
,Pike,200
,Dart,400
,Spear,25
,Sickle,20
,Whip,20
,Crossbow - heavy,150
,Crossbow,200
, Mace,150
,Net,25
,Quarterstaff,150
,Javelin,100
,Quarterstaff,120
,Club,60
,Net,25
,Shortsword,60
,Morningstar,20
,Dart,25
,Greataxe,60
,Whip,150
,Dart,25
,Rapier,20
,Blowgun,100
, Light Hammer,20
,Club,150
,Net,60
,Rapier,20
,Dagger,400
,Lance,120
,Shortsword,200
, Mace,120
,Crossbow,120
,Quarterstaff,30
,Battleaxe,100
,Pike,60
,Crossbow,150
,Quarterstaff,30
,Greatclub,25
,Crossbow,25
,Greatclub,150
,Rapier,60
,Javelin,20
, Scimitar,600
,Trident,60
,Crossbow - heavy,120
,Greatclub,600
,War Pick,600
,Quarterstaff,30
,Lance,200
,Javelin,20
,Greatsword,25
,Sickle,400
,Maul,20
,Longswod,25
,Crossbow - hand,30
,Net,600
,Pike,120
,Lance,30
,Rapier,30
, Scimitar,25
,Warhammer,25
,Net,30
,Glaive,25
,Spear,400
,Dart,60
, Mace,20
,Halberd,20
, Light Hammer,60
,Blowgun,60
,Whip,25
,Greatclub,100
,War Pick,150
,Maul,20
,Shortsword,60
,Morningstar,20
,Greatsword,400
,Rapier,60
,Longswod,120
,Rapier,200
,Greatsword,60
,Handaxe,100
, Scimitar,120
,Spear,20
,Crossbow,25
,War Pick,100
,Spear,400
,Longbow,200
,Maul,400
,Handaxe,120
,Greatsword,400
,Greataxe,30
, Light Hammer,100
,War Pick,25
,Trident,150
,Crossbow,200
,Maul,150
,Club,600
,Halberd,120
,Dagger,200
,Sickle,30
,Greataxe,100
,Lance,60
,Longswod,60
,Handaxe,150
,Crossbow,400
, Mace,30
,Dagger,400
,Lance,200
,War Pick,30
,Halberd,400
,Warhammer,25
,Greatsword,30
,Crossbow,200
,Whip,400
,Lance,400
,Dagger,400
,Greatclub,120
, Light Hammer,20
,Net,600
,War Pick,30
, Mace,60
, Light Hammer,400
,Warhammer,30
,War Pick,60
,Greataxe,200
,Sickle,20
,Rapier,600
,Javelin,200
,Warhammer,20
,Blowgun,30
,Dart,25
, Scimitar,30
,Trident,120
,Greataxe,600
,Maul,30
,Longswod,25
,Dart,100
,Morningstar,150
,Glaive,25
,Crossbow - hand,60
,Sling,200
,Greatsword,150
,Lance,200
,Longswod,150
,Pike,100
,Flail,600
,Sickle,600
,Pike,60
,Glaive,400
,Shortsword,30
,Shortbow,120
,Net,30
,Net,60
,Dart,100
,Crossbow,60
,Quarterstaff,25
,Dagger,30
, Mace,20
,Shortbow,100
,Longbow,150
,Shortbow,100
,Crossbow,25
,Longswod,400
,Pike,30
,Lance,600
,Pike,150
,Flail,30
,Crossbow - heavy,600
,Dart,25
,Greataxe,200
,Trident,20
,Club,150
,Greatsword,100
,Quarterstaff,100
,Blowgun,400
,Pike,400
,Greatsword,100
,Blowgun,100
,Greataxe,60
, Mace,60
,Quarterstaff,120
,Shortsword,400
,Crossbow - hand,30
,Sling,60
,Dart,60
,Longbow,20
,Shortbow,100
,Longswod,400
,Trident,150
,Dagger,200
,Lance,200
,Pike,400
,Lance,20
,Trident,60
, Scimitar,400
,Greatclub,100
, Mace,100
,Greatsword,200
,Greatclub,120
,Javelin,200
, Mace,150
,Warhammer,60
,Warhammer,150
,Greataxe,600
,Halberd,600
,Longswod,400
,Greatclub,25
,Shortbow,150
,Warhammer,120
,Handaxe,200
,War Pick,20
,Blowgun,600
,Glaive,100
,Glaive,150
,Battleaxe,20
,Sickle,25
,Club,400
,Halberd,25
, Scimitar,200
,Sling,100
,Crossbow - hand,100
, Scimitar,400
,Sling,30
,Net,400
, Light Hammer,600
,Crossbow - hand,400
,Dagger,25
,Net,150
,Dart,200
,Shortsword,60
,Handaxe,150
,Crossbow - heavy,600
,Dagger,25
,Blowgun,400
,Javelin,120
,Longbow,150
,Quarterstaff,150
,Sling,100
,Crossbow,120
,Shortbow,400
,Warhammer,400
, Mace,60
,Warhammer,30
,Rapier,200
,Club,25
,Warhammer,20
,Blowgun,20
,Crossbow - hand,200
,Crossbow,200
,Flail,150
,Sickle,400
,Dart,150
,Spear,25
,Trident,25
,Longswod,60
,Blowgun,20
, Mace,25
,Maul,200
,Crossbow - hand,20
,Longbow,400
,Greatsword,30
,Rapier,25
,Longbow,120
, Light Hammer,120
, Scimitar,25
,Crossbow - heavy,25
,Pike,30
,Greataxe,25
,War Pick,20
,Quarterstaff,60
,Quarterstaff,150
, Mace,600
,Halberd,200
,Sickle,200
,Warhammer,120
,Lance,400
,Crossbow - hand,600
,Longbow,60
,Blowgun,120
,Greatclub,200
,Rapier,150
,Net,200
,Pike,30
,Longswod,150
,Crossbow - hand,600
,Crossbow - hand,200
,Flail,20
,Net,20
,Club,120
,Maul,30
,Dagger,400
,Greatclub,20
,Crossbow - hand,200
,Greatclub,600
,Rapier,20
, Scimitar,400
,Crossbow,400
,Longbow,30
,Javelin,100
,Crossbow - hand,400
,Shortsword,600
,Whip,600
,Shortsword,20
,Greataxe,200
,Blowgun,25
,Longbow,120
,Javelin,30
,Halberd,150
,Trident,120
, Light Hammer,30
,Blowgun,400
,War Pick,400
,War Pick,150
,Greatclub,30
,Crossbow,400
,Morningstar,20
,Warhammer,150
,Greataxe,25
,Spear,20
,Quarterstaff,120
,Greatsword,60
,Trident,30
,Shortbow,20
,Crossbow - hand,30
,Crossbow - heavy,400
,Flail,60
,War Pick,200
,Greatclub,200
,Handaxe,20
,Battleaxe,600
,Handaxe,120
,Crossbow - heavy,25
,Sickle,120
,Sickle,30
,Handaxe,400
,Whip,600
,Greataxe,60
,Sling,100
,Dart,30
,Lance,25
,Halberd,25
,Quarterstaff,30
,Rapier,20
,Dagger,200
,Greatsword,60
,Crossbow - hand,400
,Halberd,20
,Rapier,30
,Dagger,30
,Shortsword,150
,Shortsword,100
,Handaxe,400
,Club,400
,Rapier,25
,Morningstar,30
,Club,100
,Lance,30
,Longbow,100
,Net,150
, Mace,60
,Quarterstaff,60
,Warhammer,30
,Trident,400
,Blowgun,30
,Longswod,60
,Crossbow,60
,Sling,120
,Halberd,20
,Greatsword,400
,Handaxe,200
,Quarterstaff,150
,Lance,600
,Sling,120
,Glaive,400
, Light Hammer,200
, Mace,600
,Sling,150
,Blowgun,30
,Rapier,25
,Quarterstaff,100
,Club,25
,Handaxe,400
,Pike,400
,Longbow,400
,Greataxe,20
,Longbow,400
,Halberd,30
,Maul,25
,Whip,20
,Whip,100
,Crossbow - heavy,100
,Net,30
,Halberd,60
,Sickle,25
,Handaxe,120
,Dart,30
,Longswod,120
,Dart,100
,Greatsword,25
,Warhammer,150
,Quarterstaff,400
,Club,400
,Club,60
,Sling,25
,Halberd,100
,Spear,200
,Flail,60
, Light Hammer,60
,Greataxe,600
,Greatsword,20
,Shortbow,150
,Whip,150
,Sickle,400
,Rapier,120
,Shortsword,150
,Halberd,200
,Lance,25
, Light Hammer,150
,Longbow,120
,Longbow,30
,Flail,150
,Dagger,120
,Flail,120
,Sickle,600
,Battleaxe,600
,Crossbow - heavy,200
,Crossbow - hand,25
,Spear,60
,Crossbow - heavy,60
,Greataxe,120
,Lance,20
,Javelin,120
,Battleaxe,30
,Spear,120
,Greataxe,150
,Handaxe,100
,Rapier,120
,Blowgun,150
,Greatclub,100
,Pike,60
,Trident,120
,Glaive,200
,Trident,200
,Glaive,100
,Morningstar,150
,Handaxe,150
,Rapier,25
,Crossbow,100
,Quarterstaff,30
,Rapier,150
,Lance,30
,Warhammer,100
,Sling,25
,Shortbow,200
,Whip,30
,Maul,600
,Greatsword,120
,Glaive,100
,Shortbow,600
,Net,25
,Pike,150
,Flail,150
,Lance,400
,War Pick,600
,Warhammer,200
,Whip,60
,Shortbow,25
,Pike,100
,Sickle,150
,Crossbow - heavy,400
,Spear,400
,Sling,120
,Halberd,600
,Javelin,30
,Whip,400
,Morningstar,120
, Light Hammer,25
, Light Hammer,400
,Greatclub,600
,Crossbow - hand,120
,Greataxe,200
,Handaxe,25
,Blowgun,200
,Javelin,30
,Morningstar,30
,Sickle,30
,Rapier,120
, Scimitar,30
,Javelin,25
,Shortbow,25
,Quarterstaff,30
,Crossbow - hand,150
,Morningstar,60
,Dart,30
,Longbow,600
,Lance,150
,Crossbow,400
,War Pick,100
,Shortsword,20
,Net,150
,Javelin,20
,Battleaxe,150
,Net,400
,Pike,25
,Handaxe,400
, Light Hammer,400
,Crossbow,120
,Morningstar,25
,Greatclub,120
, Scimitar,400
,Greatsword,30
,Quarterstaff,600
,Club,400
,Lance,25
,Halberd,100
,Sickle,60
, Scimitar,100
,Crossbow,25
,Handaxe,100
,Handaxe,200
,Club,30
,Halberd,20
,Dagger,100
,Dart,30
,Club,200
,Greataxe,100
,Blowgun,200
,Halberd,60
,Morningstar,25
,Lance,200
,Morningstar,150
,Crossbow - hand,200
,Glaive,20
,Flail,100
,Spear,20
,Warhammer,600
, Scimitar,120
,Greatclub,25
,Longbow,100
,Sling,200
,Spear,30
,Flail,200
,Greatclub,30
,Javelin,400
,Battleaxe,20
,War Pick,400
,Crossbow - hand,25
,Battleaxe,60
,Trident,60
, Mace,100
,Dart,600
,Handaxe,25
, Scimitar,200
,Crossbow - hand,25
, Mace,20
,Battleaxe,25
,Net,60
,Crossbow - hand,30
,Warhammer,150
,Halberd,200
, Light Hammer,120
,Javelin,600
,Longbow,120
,Dart,400
,Glaive,600
,Battleaxe,30
,Whip,600
,Crossbow - heavy,20
,Handaxe,400
,Blowgun,200
,Quarterstaff,200
,Warhammer,600
,Crossbow,150
, Scimitar,30
,Shortbow,20
,Pike,120
,Greataxe,150
,Quarterstaff,400
,Spear,150
,Sickle,25
,Shortsword,100
,Net,120
,Pike,600
,Greatsword,100
,Greatclub,100
,Lance,150
,Maul,100
,Battleaxe,120
,Maul,120
,Battleaxe,400
,Crossbow - heavy,100
,Rapier,25
,Dagger,100
,Battleaxe,25
,Greatsword,20
, Light Hammer,150
,Greataxe,120
,Crossbow - hand,30
,Sickle,200
, Scimitar,600
,Blowgun,200
,Sickle,100
,Crossbow,600
,Sling,120
,Greatclub,150
,Whip,25
,Lance,60
,Crossbow - heavy,600
,Greataxe,600
,War Pick,120
,Whip,30
,Dart,20
,Longbow,30
,Blowgun,150
,War Pick,100
,Warhammer,60
,Blowgun,20
,Longswod,100
,Whip,25
,Sling,100
,Maul,20
,Rapier,30
,Battleaxe,20
,Flail,30
,Crossbow - hand,400
,Quarterstaff,400
,Javelin,150
,Crossbow - heavy,600
,Flail,25
,Dagger,150
, Mace,25
,Greataxe,100
,Glaive,400
,War Pick,30
, Light Hammer,600
,Sling,100
,Quarterstaff,100
,Dagger,150
,Greataxe,200
,Warhammer,400
,Morningstar,30
,Shortsword,400
,Shortbow,30
,Greataxe,600
,Net,200
, Scimitar,200
,Sickle,150
,Lance,60
,Sickle,200
, Light Hammer,30
,Lance,20
,Shortsword,20
,Dagger,20
,Pike,30
,Quarterstaff,20
,Blowgun,200
,Longswod,600
,Spear,200
,Handaxe,150
,Net,400
,Greatsword,30
,Trident,20
,Greatclub,120
,Glaive,25
,Shortsword,600
,Longswod,100
,Crossbow - hand,100
,Handaxe,600
,Morningstar,100
,Glaive,100
,Javelin,400
,Net,25
,Net,600
,Sling,25
, Light Hammer,25
,Flail,60
,Dart,100
,Crossbow,20
,Dagger,400
,Longbow,150
,Spear,30
,Maul,150
,Quarterstaff,120
,Quarterstaff,150
,Trident,400
,Greatclub,200
,Greataxe,30
,Longbow,200
,War Pick,120
,Sickle,120
,Sling,20
,Shortbow,30
,War Pick,100
,Pike,150
,Warhammer,200
,War Pick,120
,Lance,400
,Sling,100
,War Pick,150
,Glaive,120
,Glaive,25
,Halberd,600
,Morningstar,25
,Crossbow,100
,Handaxe,600
, Mace,150
,Greatclub,20
,Quarterstaff,600
, Mace,120
,Glaive,25
,Pike,400
,Dagger,25
,Dagger,100
,Dart,150
,Net,30
,Sickle,400
,Blowgun,400
,Shortsword,400
,Whip,100
,Blowgun,120
,Dart,400
,Longbow,150
,Crossbow - heavy,60
,Pike,600
,Club,30
,Warhammer,200
,Handaxe,60
,Warhammer,120
,Greatsword,25
, Scimitar,150
,Club,400
,Pike,400
,Maul,600
,Spear,600
,Longbow,60
,Pike,30
,Spear,200
,Net,25
,Halberd,25
,Morningstar,120
,Dagger,150
,Shortbow,400
, Light Hammer,100
,Greatsword,30
,Warhammer,600
,Maul,150
, Light Hammer,200
,Rapier,200
,Greataxe,60
,Glaive,400
,Battleaxe,150
,Club,400
,Greatclub,60
,Shortsword,25
,Crossbow - hand,200
,Greatclub,150
,Quarterstaff,200
,Spear,600
,Warhammer,25
,Morningstar,120
,Halberd,25
,Blowgun,120
,War Pick,400
,Warhammer,200
,Whip,200
,Crossbow - heavy,400
,Greatsword,600
,Shortbow,600
,Blowgun,20
,Longswod,200
,Whip,20
,Quarterstaff,100
, Light Hammer,400
,Club,20
,Crossbow,30
,Spear,200
,Longswod,150
,Handaxe,100
,Sickle,120
,Greatclub,150
,Greataxe,60
, Mace,30
,Maul,200
, Mace,400
,Net,600
,Trident,30
,Dagger,400
,Spear,400
,Sling,200
,Javelin,600
,Javelin,400
,Handaxe,100
,Crossbow - heavy,25
,Club,25
,Maul,60
,Sling,20
,Blowgun,20
,Net,20
,Greatclub,600
,Glaive,400
,Spear,25
,Net,150
,Club,100
, Light Hammer,20
,Spear,200
,Battleaxe,20
,Greataxe,400
,Dart,400
, Mace,400
,Whip,100
,Lance,30
,Quarterstaff,200
,Longbow,20
,Dagger,600
,Glaive,200
,Quarterstaff,120
,Crossbow - heavy,25
,Crossbow - heavy,25
,Warhammer,150
,Longswod,25
,Halberd,400
,Javelin,100
,Greatclub,20
,Shortsword,200
,Sling,200
,Flail,120
,War Pick,120
,Rapier,30
,Halberd,150
,Greataxe,600
, Scimitar,30
,Trident,100
,Handaxe,150
,Dart,25
,Whip,100
,Maul,60
,Pike,30
,Crossbow - hand,600
,Shortsword,100
,Morningstar,600
, Light Hammer,100
,Sling,20
,Dart,150
,Dart,150
,Spear,600
,Net,20
,Javelin,200
,Crossbow,400
,Greatsword,25
,Sickle,200
,Lance,400
,Dart,120
,Quarterstaff,600
, Light Hammer,150
,Battleaxe,600
,Dagger,25
,Dart,200
,Rapier,25
,Handaxe,600
, Mace,600
,Dagger,100
,Handaxe,150
,Halberd,60
,War Pick,20
,Shortbow,150
,Pike,120
,Quarterstaff,60
,Spear,100
,Crossbow - hand,20
,Morningstar,25
,Lance,100
,Quarterstaff,200
,Crossbow - heavy,120
,War Pick,400
,Halberd,25
,Sickle,600
,Lance,120
,Dart,600
,Warhammer,400
,Greataxe,600
,Flail,200
,Javelin,30
,Handaxe,20
,Morningstar,100
,Crossbow - heavy,200
,Greatclub,100
,Shortsword,400
,Trident,100
,Warhammer,60
,Net,30
,Dagger,400
,Sickle,400
,Pike,100
,Battleaxe,30
,Crossbow,100
,Javelin,150
,Sickle,200
,Morningstar,150
,Blowgun,150
,Greataxe,400
,Rapier,600
,Crossbow,60
,Greatsword,30
,Javelin,150
,War Pick,120
,Battleaxe,400
,Greatsword,60
,Spear,200
,Glaive,120
,Glaive,200
,Whip,30
,Rapier,30
, Scimitar,150
,Greatsword,25
,Spear,25
,Spear,100
,Crossbow - heavy,30
,Blowgun,60
,Rapier,20
,Battleaxe,120
,Battleaxe,150
,Pike,60
,Rapier,150
,Club,30
,Glaive,30
,Whip,200
,Rapier,30
,Morningstar,600
,Trident,200
,Crossbow - heavy,60
,Halberd,25
,Morningstar,60
,Greataxe,60
,Glaive,200
,Halberd,150
,Crossbow,600
,Flail,120
,Trident,400
,Crossbow - heavy,120
,Pike,120
,Club,30
,Maul,120
, Light Hammer,25
,Dart,30
,Morningstar,600
,Warhammer,150
,Dagger,200
,Dagger,25
,Net,20
,Glaive,150
,Sling,400
,Dagger,25
,Warhammer,400
,Pike,30
,Flail,120
,Net,100
,Warhammer,600
,Rapier,25
,Dagger,200
,Flail,600
,Greataxe,120
,Crossbow - hand,600
,Sickle,600
,Dagger,150
,Net,120
,Flail,120
,Spear,200
,Rapier,400
,Shortbow,150
,Greatclub,400
,Greataxe,400
,Warhammer,60
,Longswod,120
,Spear,20
,Shortbow,600
,Net,60
,Maul,150
,Crossbow - heavy,600
,Morningstar,120
,Battleaxe,150
,Shortbow,25
,Battleaxe,400
,Morningstar,120
,Greatsword,100
,Crossbow,150
,Greatclub,200
,Greatsword,600
,Longbow,25
,Whip,600
,Spear,120
,Battleaxe,150
,Battleaxe,400
,Blowgun,200
,Warhammer,30
,Crossbow - hand,30
,Dagger,30
,Flail,120
,Crossbow - heavy,400
,Spear,20
,Pike,200
,Blowgun,120
, Light Hammer,150
,Quarterstaff,100
,Shortbow,600
,Greataxe,25
,Crossbow,150
,Greatsword,60
,Greatclub,30
,Lance,600
,Crossbow,200
,Crossbow - heavy,25
,Trident,20
,Greatsword,100
,Sickle,400
,Maul,30
,Greatclub,30
,Shortsword,100
,Greatclub,60
, Mace,20
, Mace,600
,Quarterstaff,150
,Sickle,20
,Sling,20
,Rapier,150
,Battleaxe,400
,Sling,120
,Net,60
,Handaxe,120
,Greatsword,400
,Crossbow - heavy,25
,Warhammer,60
,Warhammer,30
,Blowgun,120
,Javelin,100
,Club,200
, Light Hammer,30
,Dagger,600
,Battleaxe,150
,Sling,600
,Crossbow,120
,Rapier,60
,Shortbow,120
,Shortbow,150
,Shortbow,120
,Sling,120
,Dagger,100
,Javelin,400
,Net,400
,Spear,200
,Sling,25
,Greatsword,60
,Greatclub,150
,Morningstar,120
, Scimitar,25
,Crossbow - heavy,100
,Trident,60
,Pike,25
, Mace,30
,Longbow,120
,Shortsword,600
,Halberd,120
,Morningstar,600
,Maul,20
,War Pick,25
,Trident,120
,Maul,120
,Greatsword,30
,Sickle,600
,Glaive,30
,Whip,100
,Glaive,600
,Rapier,200
,Crossbow - hand,100
,Club,400
,Longswod,20
,Quarterstaff,25
,Crossbow,60
,Rapier,25
,Quarterstaff,600
,Trident,25
,Javelin,25
,Club,120
,Trident,20
,Handaxe,30
,Quarterstaff,200
,Whip,60
,Crossbow - heavy,100
,Dagger,20
,Shortsword,150
,Crossbow - hand,120
,Halberd,400
,Javelin,600
,Warhammer,25
,Lance,400
,Trident,200
,Crossbow,20
,Rapier,60
,Shortsword,120
,Crossbow - hand,60
,Shortbow,25
,Crossbow,400
,Net,25
,Greataxe,60
,Halberd,25
,Crossbow - heavy,25
,Greatsword,25
,Lance,20
,Shortsword,120
,Morningstar,600
,Shortsword,600
,Crossbow - hand,25
,Longbow,25
,Crossbow - hand,150
,Pike,120
,Handaxe,120
,Rapier,150
,Glaive,600
,Trident,200
,Battleaxe,25
,Dagger,30
,Warhammer,20
,Pike,600
,Blowgun,100
,Quarterstaff,60
, Light Hammer,400
,Dart,30
,Glaive,150
,Crossbow - hand,120
,Club,25
,Battleaxe,400
,Dart,60
,Battleaxe,400
,Crossbow - heavy,120
,Greataxe,100
,Javelin,120
,Handaxe,150
,Javelin,150
,Dagger,25
,Maul,400
,Trident,150
,Greatsword,60
,Longswod,400
, Light Hammer,200
,Warhammer,20
,Greatclub,25
,Club,400
,Dart,100
,Whip,200
,Dagger,25
,Blowgun,200
,Crossbow,600
,Blowgun,600
, Scimitar,25
,Crossbow - heavy,400
,Greataxe,400
,Shortsword,60
,Quarterstaff,60
,Trident,30
,Club,400
,Sickle,25
,Pike,600
,Greatclub,60
,Battleaxe,25
,Morningstar,400
,Net,25
,Battleaxe,60
,Greataxe,100
,Dagger,600
,Greatclub,25
,Javelin,20
,Sling,600
,Sickle,25
,Handaxe,60
,Greatsword,200
,Greataxe,100
,Net,100
,Maul,25
,Sickle,200
,Pike,200
,Trident,120
,Whip,200
,Pike,600
,Club,200
,Javelin,25
, Scimitar,150
,Quarterstaff,400
,Flail,400
,Greatclub,20
,Maul,60
,Morningstar,100
,Flail,30
,Lance,600
,Lance,60
,Trident,120
,Blowgun,60
,Shortsword,20
,Morningstar,600
,Trident,30
,Flail,120
,Halberd,20
,Rapier,30
,Flail,60
,Dart,100
,Club,150
,Warhammer,25
,Pike,30
,Shortbow,150
,Whip,20
,Glaive,25
,Longswod,100
, Mace,30
,Battleaxe,150
,Crossbow - hand,60
,Longswod,400
,War Pick,400
,Morningstar,120
,Sickle,20
,Dart,400
,Blowgun,60
,Spear,400
, Light Hammer,600
,Trident,100
,Whip,600
,Maul,30
,Greatclub,20
,Sickle,100
,Javelin,20
,Crossbow,600
,Rapier,150
,Longbow,60
,Crossbow,600
,Club,120
,Javelin,150
,Blowgun,120
,Crossbow - heavy,20
,Pike,30
,Handaxe,20
, Mace,120
,Shortbow,150
,Rapier,25
,Handaxe,600
,Dagger,20
,Crossbow - heavy,150
,Longbow,20
,Maul,100
,Sickle,60
,Shortsword,150
, Mace,600
,Crossbow - heavy,30
,Greatsword,30
,Shortsword,60
,Greatclub,30
,Whip,120
,Sickle,200
,Whip,200
, Light Hammer,60
,Club,30
, Scimitar,120
, Mace,20
,Longbow,20
,Pike,200
,Greatsword,400
,Greatsword,120
,Sling,30
,Trident,200
,Sling,25
,Shortsword,100
,Dart,200
,Flail,60
,Sling,600
,Dagger,150
,Net,200
,Crossbow - hand,600
,Blowgun,25
,Blowgun,600
,Lance,600
,Shortsword,60
,War Pick,150
,Greatclub,120
,Flail,400
,Greataxe,20
,Shortbow,25
,Pike,60
, Mace,400
,Halberd,20
,Greataxe,400
,Club,25
,Morningstar,20
,Whip,30
,Shortsword,400
,Handaxe,120
,Crossbow - heavy,30
,Pike,20
,Club,25
, Light Hammer,200
,Sickle,400
,Glaive,400
,Shortsword,400
,Longbow,60
,Dart,25
,Greataxe,400
, Mace,30
, Light Hammer,600
,Pike,25
,Crossbow,120
,Longswod,20
,Greataxe,30
,Net,600
,Dart,30
, Mace,400
,Club,20
,Handaxe,60
, Mace,60
,Dart,25
,Flail,25
,Sling,150
,Halberd,60
,Trident,150
,Battleaxe,150
,Crossbow - heavy,120
,Whip,20
,Sling,600
,Longbow,120
,Maul,400
,Club,400
,Greatsword,25
,Quarterstaff,600
,Pike,60
,Rapier,400
,Whip,200
,Halberd,200
,Flail,30
,Club,150
,Crossbow - hand,400
,Longswod,150
,Blowgun,400
,Javelin,600
,Greatsword,30
,Spear,60
,Halberd,120
,Net,200
,Sickle,100
,Whip,20
,Trident,25
,Dart,30
,Warhammer,60
, Mace,200
,Longbow,150
,Javelin,120
,Quarterstaff,60
,Pike,400
,Longbow,25
,War Pick,200
, Mace,30
,Spear,600
,Shortsword,60
,Lance,400
,Greatsword,100
,Lance,25
,Warhammer,120
,Blowgun,100
,Sling,20
,Dagger,400
,Crossbow,150
,Halberd,60
,Quarterstaff,120
,Shortbow,30
,Shortbow,20
,Crossbow - heavy,600
,Rapier,25
,Javelin,120
, Mace,30
,Maul,60
,Dagger,100
,Crossbow,20
,Sling,25
,Pike,200
,Halberd,400
,Greatsword,200
,Warhammer,25
,Rapier,30
,Longbow,120
,Trident,400
,Battleaxe,30
,Quarterstaff,200
,Greatsword,600
,Halberd,150
,Maul,120
,Spear,25
,Net,60
, Scimitar,120
,Crossbow - hand,25
,Flail,30
,Battleaxe,600
,Greatsword,20
,Greatclub,600
,Net,600
,Crossbow,100
,Whip,150
,Sling,400
,Lance,200
,Javelin,200
, Mace,150
,Spear,30
,Rapier,200
,Glaive,400
,Maul,150
,Sickle,120
,Greatsword,100
,Crossbow,400
,Glaive,20
,Greatsword,150
, Light Hammer,25
, Light Hammer,200
,Crossbow - heavy,30
,Whip,120
,Flail,150
,Sickle,100
,Javelin,200
,Longbow,30
, Mace,60
, Light Hammer,20
,Warhammer,600
,Javelin,20
,Crossbow,400
,Warhammer,30
,Greataxe,200
,Dagger,20
,Spear,30
,Flail,200
,Trident,25
,Maul,400
,Flail,20
,Net,60
,Handaxe,400
,Flail,100
,Longswod,400
,Morningstar,30
, Mace,20
,Trident,60
,Flail,120
,Dart,120
, Light Hammer,400
,Greatclub,25
,Rapier,25
,Morningstar,25
,Pike,600
,Glaive,20
,Sickle,400
,Glaive,120
,Battleaxe,600
,Greatsword,400
